category,level,region,year,quarter,registered_users
user,state,maharashtra,2021,3,42581217
user,state,uttar pradesh,2021,3,34151882
user,state,karnataka,2021,3,27614221
user,state,andhra pradesh,2021,3,21059898
user,state,rajasthan,2021,3,20499465
user,state,telangana,2021,3,19615278
user,state,west bengal,2021,3,19323278
user,state,tamil nadu,2021,3,19127440
user,state,madhya pradesh,2021,3,17210233
user,state,gujarat,2021,3,16946761
user,district,bengaluru urban,2021,3,11321012
user,district,pune,2021,3,7398336
user,district,thane,2021,3,4597394
user,district,jaipur,2021,3,4534297
user,district,mumbai suburban,2021,3,4444495
user,district,hyderabad,2021,3,3839513
user,district,ahmadabad,2021,3,3445024
user,district,rangareddy,2021,3,3310906
user,district,north twenty four parganas,2021,3,2852030
user,district,surat,2021,3,2830392
user,pincode,201301,2021,3,618043
user,pincode,110059,2021,3,520096
user,pincode,560068,2021,3,486170
user,pincode,421302,2021,3,456284
user,pincode,500072,2021,3,425197
user,pincode,122001,2021,3,412737
user,pincode,110092,2021,3,409520
user,pincode,110086,2021,3,357590
user,pincode,121004,2021,3,352312
user,pincode,560078,2021,3,346840
user,state,maharashtra,2021,4,45482506
user,state,uttar pradesh,2021,4,36617655
user,state,karnataka,2021,4,29459646
user,state,andhra pradesh,2021,4,22489029
user,state,rajasthan,2021,4,21977202
user,state,telangana,2021,4,20917649
user,state,west bengal,2021,4,20644527
user,state,tamil nadu,2021,4,20433142
user,state,madhya pradesh,2021,4,18456243
user,state,gujarat,2021,4,18139201
user,district,bengaluru urban,2021,4,12038775
user,district,pune,2021,4,7880431
user,district,thane,2021,4,4906492
user,district,jaipur,2021,4,4841883
user,district,mumbai suburban,2021,4,4740546
user,district,hyderabad,2021,4,4081185
user,district,ahmadabad,2021,4,3679243
user,district,rangareddy,2021,4,3523496
user,district,north twenty four parganas,2021,4,3043008
user,district,surat,2021,4,3026960
user,pincode,201301,2021,4,659549
user,pincode,110059,2021,4,555449
user,pincode,560068,2021,4,517115
user,pincode,421302,2021,4,488443
user,pincode,500072,2021,4,451595
user,pincode,122001,2021,4,440178
user,pincode,110092,2021,4,436075
user,pincode,110086,2021,4,382858
user,pincode,121004,2021,4,376910
user,pincode,560078,2021,4,368213
user,state,maharashtra,2022,1,48227630
user,state,uttar pradesh,2022,1,38999692
user,state,karnataka,2022,1,31200349
user,state,andhra pradesh,2022,1,23857951
user,state,rajasthan,2022,1,23398857
user,state,telangana,2022,1,22150612
user,state,west bengal,2022,1,21919787
user,state,tamil nadu,2022,1,21667020
user,state,madhya pradesh,2022,1,19656147
user,state,gujarat,2022,1,19265314
user,district,bengaluru urban,2022,1,12707664
user,district,pune,2022,1,8331582
user,district,thane,2022,1,5196050
user,district,jaipur,2022,1,5133527
user,district,mumbai suburban,2022,1,5017556
user,district,hyderabad,2022,1,4306136
user,district,ahmadabad,2022,1,3897869
user,district,rangareddy,2022,1,3722676
user,district,north twenty four parganas,2022,1,3224459
user,district,surat,2022,1,3210535
user,pincode,201301,2022,1,698600
user,pincode,110059,2022,1,588266
user,pincode,560068,2022,1,545827
user,pincode,421302,2022,1,518716
user,pincode,500072,2022,1,476073
user,pincode,122001,2022,1,465984
user,pincode,110092,2022,1,460951
user,pincode,110086,2022,1,406863
user,pincode,121004,2022,1,400283
user,pincode,560078,2022,1,388154
user,state,maharashtra,2022,2,50802786
user,state,uttar pradesh,2022,2,41247289
user,state,karnataka,2022,2,32831447
user,state,andhra pradesh,2022,2,25157264
user,state,rajasthan,2022,2,24716181
user,state,telangana,2022,2,23314363
user,state,west bengal,2022,2,23124388
user,state,tamil nadu,2022,2,22829720
user,state,madhya pradesh,2022,2,20766417
user,state,gujarat,2022,2,20321596
user,district,bengaluru urban,2022,2,13342916
user,district,pune,2022,2,8757249
user,district,thane,2022,2,5471749
user,district,jaipur,2022,2,5409763
user,district,mumbai suburban,2022,2,5281053
user,district,hyderabad,2022,2,4519625
user,district,ahmadabad,2022,2,4105172
user,district,rangareddy,2022,2,3911372
user,district,north twenty four parganas,2022,2,3397791
user,district,surat,2022,2,3385398
user,pincode,201301,2022,2,735907
user,pincode,110059,2022,2,619737
user,pincode,560068,2022,2,573310
user,pincode,421302,2022,2,547501
user,pincode,500072,2022,2,499269
user,pincode,122001,2022,2,490709
user,pincode,110092,2022,2,484816
user,pincode,110086,2022,2,429566
user,pincode,121004,2022,2,422488
user,pincode,560078,2022,2,407066
user,state,maharashtra,2022,3,53432602
user,state,uttar pradesh,2022,3,43537920
user,state,karnataka,2022,3,34493994
user,state,andhra pradesh,2022,3,26496330
user,state,rajasthan,2022,3,26042948
user,state,telangana,2022,3,24506111
user,state,west bengal,2022,3,24372048
user,state,tamil nadu,2022,3,24019964
user,state,madhya pradesh,2022,3,21884220
user,state,gujarat,2022,3,21394721
user,district,bengaluru urban,2022,3,13997602
user,district,pune,2022,3,9194074
user,district,thane,2022,3,5757165
user,district,jaipur,2022,3,5696726
user,district,mumbai suburban,2022,3,5555095
user,district,hyderabad,2022,3,4739891
user,district,ahmadabad,2022,3,4319512
user,district,rangareddy,2022,3,4105107
user,district,north twenty four parganas,2022,3,3578500
user,district,surat,2022,3,3567767
user,pincode,201301,2022,3,774591
user,pincode,110059,2022,3,652328
user,pincode,560068,2022,3,601656
user,pincode,421302,2022,3,577754
user,pincode,500072,2022,3,523196
user,pincode,122001,2022,3,516313
user,pincode,110092,2022,3,509260
user,pincode,110086,2022,3,453393
user,pincode,121004,2022,3,445822
user,pincode,201009,2022,3,428994
user,state,maharashtra,2022,4,55954028
user,state,uttar pradesh,2022,4,45648650
user,state,karnataka,2022,4,36081698
user,state,andhra pradesh,2022,4,27778016
user,state,rajasthan,2022,4,27255927
user,state,telangana,2022,4,25656381
user,state,west bengal,2022,4,25536381
user,state,tamil nadu,2022,4,25136112
user,state,madhya pradesh,2022,4,22913924
user,state,gujarat,2022,4,22412353
user,district,bengaluru urban,2022,4,14654455
user,district,pune,2022,4,9622338
user,district,thane,2022,4,6042267
user,district,jaipur,2022,4,5975863
user,district,mumbai suburban,2022,4,5831539
user,district,hyderabad,2022,4,4962214
user,district,ahmadabad,2022,4,4530853
user,district,rangareddy,2022,4,4296707
user,district,north twenty four parganas,2022,4,3755017
user,district,surat,2022,4,3747780
user,pincode,201301,2022,4,814008
user,pincode,110059,2022,4,685596
user,pincode,560068,2022,4,630255
user,pincode,421302,2022,4,608005
user,pincode,500072,2022,4,547282
user,pincode,122001,2022,4,542209
user,pincode,110092,2022,4,534009
user,pincode,110086,2022,4,477514
user,pincode,121004,2022,4,468607
user,pincode,201009,2022,4,451153
user,state,maharashtra,2023,1,58470784
user,state,uttar pradesh,2023,1,47806049
user,state,karnataka,2023,1,37681426
user,state,andhra pradesh,2023,1,29065863
user,state,rajasthan,2023,1,28523031
user,state,telangana,2023,1,26804259
user,state,west bengal,2023,1,26732895
user,state,tamil nadu,2023,1,26270663
user,state,madhya pradesh,2023,1,24002818
user,state,gujarat,2023,1,23436230
user,district,bengaluru urban,2023,1,15290372
user,district,pune,2023,1,10037022
user,district,thane,2023,1,6314618
user,district,jaipur,2023,1,6247095
user,district,mumbai suburban,2023,1,6095695
user,district,hyderabad,2023,1,5176899
user,district,ahmadabad,2023,1,4734630
user,district,rangareddy,2023,1,4483193
user,district,north twenty four parganas,2023,1,3926974
user,district,surat,2023,1,3919829
user,pincode,201301,2023,1,851451
user,pincode,110059,2023,1,716856
user,pincode,560068,2023,1,658173
user,pincode,421302,2023,1,636458
user,pincode,500072,2023,1,570652
user,pincode,122001,2023,1,566889
user,pincode,110092,2023,1,557488
user,pincode,110086,2023,1,500213
user,pincode,121004,2023,1,490243
user,pincode,201009,2023,1,472156
user,state,maharashtra,2023,2,60766850
user,state,uttar pradesh,2023,2,49829833
user,state,karnataka,2023,2,39122314
user,state,andhra pradesh,2023,2,30240061
user,state,rajasthan,2023,2,29745609
user,state,west bengal,2023,2,27827662
user,state,telangana,2023,2,27814633
user,state,tamil nadu,2023,2,27317599
user,state,madhya pradesh,2023,2,25042930
user,state,gujarat,2023,2,24396768
user,district,bengaluru urban,2023,2,15812243
user,district,pune,2023,2,10396344
user,district,thane,2023,2,6552282
user,district,jaipur,2023,2,6490210
user,district,mumbai suburban,2023,2,6322778
user,district,hyderabad,2023,2,5349842
user,district,ahmadabad,2023,2,4913610
user,district,rangareddy,2023,2,4638501
user,district,north twenty four parganas,2023,2,4079270
user,district,surat,2023,2,4076929
user,pincode,201301,2023,2,883262
user,pincode,110059,2023,2,744061
user,pincode,560068,2023,2,680831
user,pincode,421302,2023,2,662196
user,pincode,500072,2023,2,589156
user,pincode,122001,2023,2,587988
user,pincode,110092,2023,2,577301
user,pincode,110086,2023,2,520976
user,pincode,121004,2023,2,509776
user,pincode,201009,2023,2,490549
user,state,maharashtra,2023,3,63150997
user,state,uttar pradesh,2023,3,51870932
user,state,karnataka,2023,3,40634390
user,state,andhra pradesh,2023,3,31493897
user,state,rajasthan,2023,3,30997182
user,state,west bengal,2023,3,28966414
user,state,telangana,2023,3,28896668
user,state,tamil nadu,2023,3,28405436
user,state,madhya pradesh,2023,3,26109033
user,state,gujarat,2023,3,25383429
user,district,bengaluru urban,2023,3,16382332
user,district,pune,2023,3,10780092
user,district,thane,2023,3,6802106
user,district,jaipur,2023,3,6745507
user,district,mumbai suburban,2023,3,6560867
user,district,hyderabad,2023,3,5543537
user,district,ahmadabad,2023,3,5105557
user,district,rangareddy,2023,3,4809474
user,district,north twenty four parganas,2023,3,4241525
user,district,surat,2023,3,4238878
user,pincode,201301,2023,3,916333
user,pincode,110059,2023,3,772107
user,pincode,560068,2023,3,703693
user,pincode,421302,2023,3,688520
user,pincode,122001,2023,3,609934
user,pincode,500072,2023,3,609887
user,pincode,110092,2023,3,598195
user,pincode,110086,2023,3,540985
user,pincode,121004,2023,3,529674
user,pincode,201009,2023,3,509567
user,state,maharashtra,2023,4,65422120
user,state,uttar pradesh,2023,4,53799813
user,state,karnataka,2023,4,42031396
user,state,andhra pradesh,2023,4,32658698
user,state,rajasthan,2023,4,32157348
user,state,west bengal,2023,4,30064546
user,state,telangana,2023,4,29902636
user,state,tamil nadu,2023,4,29452801
user,state,madhya pradesh,2023,4,27078072
user,state,gujarat,2023,4,26312655
user,district,bengaluru urban,2023,4,16895567
user,district,pune,2023,4,11135186
user,district,thane,2023,4,7044610
user,district,jaipur,2023,4,6983265
user,district,mumbai suburban,2023,4,6796218
user,district,hyderabad,2023,4,5720710
user,district,ahmadabad,2023,4,5282400
user,district,rangareddy,2023,4,4964411
user,district,north twenty four parganas,2023,4,4396190
user,district,surat,2023,4,4396038
user,pincode,201301,2023,4,948041
user,pincode,110059,2023,4,798856
user,pincode,560068,2023,4,727330
user,pincode,421302,2023,4,714635
user,pincode,122001,2023,4,630836
user,pincode,500072,2023,4,628306
user,pincode,110092,2023,4,617934
user,pincode,110086,2023,4,561319
user,pincode,121004,2023,4,549020
user,pincode,201009,2023,4,527630
user,state,maharashtra,2024,1,68016876
user,state,uttar pradesh,2024,1,56028765
user,state,karnataka,2024,1,43668141
user,state,andhra pradesh,2024,1,34008709
user,state,rajasthan,2024,1,33505514
user,state,west bengal,2024,1,31306843
user,state,telangana,2024,1,31082447
user,state,tamil nadu,2024,1,30638750
user,state,madhya pradesh,2024,1,28238554
user,state,gujarat,2024,1,27381972
user,district,bengaluru urban,2024,1,17506580
user,district,pune,2024,1,11546171
user,district,thane,2024,1,7314981
user,district,jaipur,2024,1,7253881
user,district,mumbai suburban,2024,1,7055629
user,district,hyderabad,2024,1,5928930
user,district,ahmadabad,2024,1,5485010
user,district,rangareddy,2024,1,5149421
user,district,north twenty four parganas,2024,1,4570438
user,district,surat,2024,1,4569769
user,pincode,201301,2024,1,984239
user,pincode,110059,2024,1,829414
user,pincode,560068,2024,1,753700
user,pincode,421302,2024,1,743686
user,pincode,122001,2024,1,654633
user,pincode,500072,2024,1,650991
user,pincode,110092,2024,1,640499
user,pincode,110086,2024,1,583639
user,pincode,121004,2024,1,570844
user,pincode,201009,2024,1,548384
user,state,maharashtra,2024,2,70597223
user,state,uttar pradesh,2024,2,58199149
user,state,karnataka,2024,2,45290606
user,state,andhra pradesh,2024,2,35303719
user,state,rajasthan,2024,2,34773619
user,state,west bengal,2024,2,32540397
user,state,telangana,2024,2,32232171
user,state,tamil nadu,2024,2,31818880
user,state,madhya pradesh,2024,2,29324466
user,state,gujarat,2024,2,28439885
user,district,bengaluru urban,2024,2,18127475
user,district,pune,2024,2,11964579
user,district,thane,2024,2,7591749
user,district,jaipur,2024,2,7522194
user,district,mumbai suburban,2024,2,7325715
user,district,hyderabad,2024,2,6138190
user,district,ahmadabad,2024,2,5693015
user,district,rangareddy,2024,2,5331711
user,district,surat,2024,2,4747919
user,district,north twenty four parganas,2024,2,4746814
user,pincode,201301,2024,2,1021560
user,pincode,110059,2024,2,860657
user,pincode,560068,2024,2,780422
user,pincode,421302,2024,2,772632
user,pincode,122001,2024,2,679107
user,pincode,500072,2024,2,673094
user,pincode,110092,2024,2,664004
user,pincode,110086,2024,2,606637
user,pincode,121004,2024,2,593014
user,pincode,201009,2024,2,569781
user,state,maharashtra,2024,3,69641161
user,state,uttar pradesh,2024,3,67922000
user,state,karnataka,2024,3,44548391
user,state,rajasthan,2024,3,35583171
user,state,west bengal,2024,3,33612828
user,state,tamil nadu,2024,3,32965209
user,state,bihar,2024,3,31899315
user,state,madhya pradesh,2024,3,31764084
user,state,telangana,2024,3,30776242
user,state,andhra pradesh,2024,3,29145303
user,district,bengaluru urban,2024,3,17566351
user,district,pune,2024,3,12392676
user,district,thane,2024,3,7103828
user,district,mumbai suburban,2024,3,6688601
user,district,rangareddy,2024,3,5769438
user,district,hyderabad,2024,3,5757304
user,district,ahmedabad,2024,3,5580316
user,district,chennai,2024,3,5387490
user,district,jaipur,2024,3,5219354
user,district,surat,2024,3,4957655
user,pincode,201301,2024,3,899384
user,pincode,421302,2024,3,844375
user,pincode,110059,2024,3,808649
user,pincode,500072,2024,3,733364
user,pincode,452001,2024,3,686231
user,pincode,410501,2024,3,663831
user,pincode,121004,2024,3,646607
user,pincode,201009,2024,3,646266
user,pincode,560068,2024,3,645173
user,pincode,110092,2024,3,639422
user,state,maharashtra,2024,4,71807805
user,state,uttar pradesh,2024,4,70474113
user,state,karnataka,2024,4,45917653
user,state,rajasthan,2024,4,36828375
user,state,west bengal,2024,4,34750181
user,state,tamil nadu,2024,4,33966610
user,state,bihar,2024,4,33345285
user,state,madhya pradesh,2024,4,32876660
user,state,telangana,2024,4,31726856
user,state,andhra pradesh,2024,4,29984431
user,district,bengaluru urban,2024,4,18101416
user,district,pune,2024,4,12734314
user,district,thane,2024,4,7300941
user,district,mumbai suburban,2024,4,6875379
user,district,rangareddy,2024,4,5988320
user,district,hyderabad,2024,4,5916910
user,district,ahmedabad,2024,4,5702922
user,district,chennai,2024,4,5541760
user,district,jaipur,2024,4,5371681
user,district,north twenty four parganas,2024,4,5085095
user,pincode,201301,2024,4,964283
user,pincode,421302,2024,4,871910
user,pincode,110059,2024,4,826819
user,pincode,500072,2024,4,755978
user,pincode,452001,2024,4,709324
user,pincode,410501,2024,4,683435
user,pincode,560068,2024,4,663903
user,pincode,121004,2024,4,661818
user,pincode,201009,2024,4,660474
user,pincode,110092,2024,4,654020
